成语5000,,,,
序号,成语,出处,,
,爱屋及乌,,,
,爱憎分明,,,
,安步当车,,,
,安然无恙,,,
,安土重迁,,,
,安营扎寨,,,
,安之若素,,,
,按部就班,,,
,案牍劳形,,,
,嗷嗷待哺,,,
,傲然屹立,,,
,拔山扛鼎,,,
,霸王别姬,,,
,白璧微瑕,,,
,白饭青刍,,,
,白驹过隙,,,
,白眉赤眼,,,
,白手起家,,,
,白衣苍狗,,,
,白衣公卿,,,
,白鱼入舟,,,
,百舸争流,,,
,百里之才,,,
,百无聊赖,,,
,百战不殆,,,
,百折不回,,,
,柏舟之誓,,,
,败絮其中,,,
,稗官野史,,,
,班门弄斧,,,
,阪上走丸,,,
,抱残守缺,,,
,抱头鼠窜,,,
,抱薪救火,,,
,暴风骤雨,,,
,暴虎冯河,,,
,暴殄天物,,,
,杯弓蛇影,,,
,杯盘狼藉,,,
,杯水车薪,,,
,悲歌击筑,,,
,悲天悯人,,,
,被发左衽,,,
,被坚执锐,,,
,本末倒置,,,
,逼上梁山,,,
,笔大如椽,,,
,笔耕不辍,,,
,笔墨纸砚,,,
,笔走龙蛇,,,
,闭门造车,,,
,敝帚自珍,,,
,筚路蓝缕,,,
,弊车羸马,,,
,髀肉复生,,,
,鞭辟入里,,,
,变徵之声,,,
,便宜行事,,,
,遍体鳞伤,,,
,摽梅之年,,,
,别出机杼,,,
,别出心裁,,,
,别无长物,,,
,彬彬有礼,,,
,兵不血刃,,,
,秉性愚钝,,,
,并驾齐驱,,,
,病来如山倒，病去如抽丝,,,
,病入膏肓,,,
,拨乱反正,,,
,伯仲叔季,,,
,伯仲之间,,,
,博闻强记,,,
,博学笃志,,,
,不辨菽麦,,,
,不差累黍,,,
,不耻下问,,,
,不二法门,,,
,不愤不启,,,
,不孚众望,,,
,不负众望,,,
,不攻自破,,,
,不怀好意,,,
,不解之谜,,,
,不近人情,,,
,不经之谈,,,
,不胫而走,,,
,不绝如缕,,,
,不刊之论,,,
,不可或缺,,,
,不可开交,,,
,不可理喻,,,
,不可收拾,,,
,不可思议,,,
,不可向迩,,,
,不可一世,,,
,不可终日,,,
,不可捉摸,,,
,不郎不秀,,,
,不稂不莠,,,
,不劳而获,,,
,不落窠臼,,,
,不毛之地,,,
,不能自已,,,
,不期而至,,,
,不求甚解,,,
,不忍卒读,,,
,不容商榷,,,
,不容置喙,,,
,不衫不履,,,
,不舍昼夜,,,
,不省人事,,,
,不胜其烦,,,
,不速之客,,,
,不瘟不火,,,
,不屑一顾,,,
,不屑置辩,,,
,不修边幅,,,
,不言而喻,,,
,不厌其烦,,,
,不一而足,,,
,不以为然,,,
,不以为意,,,
,不亦乐乎,,,
,不由分说,,,
,不约而同,,,
,不赞一词,,,
,不折不挠,,,
,不知好歹,,,
,不知所措,,,
,不知所云,,,
,不足为据,,,
,不足为奇,,,
,不足为训,,,
,步步为营,,,
,步履蹒跚,,,
,才高八斗,,,
,财不露白,,,
,采薪之忧,,,
,参差不齐,,,
,残兵败将,,,
,残羹冷炙,,,
,蚕食鲸吞,,,
,惨淡经营,,,
,惨绝人寰,,,
,仓皇失措,,,
,沧海桑田,,,
,沧海一粟,,,
,藏龙卧虎,,,
,藏污纳垢,,,
,草菅人命,,,
,草长莺飞,,,
,侧目而视,,,
,层出不穷,,,
,曾几何时,,,
,察言观色,,,
,差强人意,,,
,尝鼎一脔,,,
,怅然若失,,,
,朝不虑夕,,,
,朝朝暮暮,,,
,朝三暮四,,,
,朝闻夕死,,,
,车马辐辏,,,
,车水马龙,,,
,沉李浮瓜,,,
,沉默寡言,,,
,沉鱼落雁,,,
,陈力就列,,,
,瞠目结舌,,,
,诚惶诚恐,,,
,城下之盟,,,
,乘龙快婿,,,
,乘兴而归,,,
,程门立雪,,,
,嗤之以鼻,,,
,痴心妄想,,,
,魑魅魍魉,,,
,持之以恒,,,
,尺短寸长,,,
,叱咤风云,,,
,赤朱丹彤,,,
,赤子之心,,,
,充耳不闻,,,
,抽手旁观,,,
,抽丝剥茧,,,
,抽薪止沸,,,
,绸缪束薪,,,
,踌躇不前,,,
,踌躇满志,,,
,臭名昭著,,,
,出尔反尔,,,
,出奇制胜,,,
,出言不逊,,,
,楚楚动人,,,
,楚楚可怜,,,
,处心积虑,,,
,触目伤怀,,,
,川流不息,,,
,穿云裂石,,,
,穿凿附会,,,
,传杯换盏,,,
,吹毛求疵,,,
,垂纶长川,,,
,垂头丧气,,,
,捶胸顿足,,,
,春风化雨,,,
,春寒料峭,,,
,春晖寸草,,,
,春秋笔法,,,
,唇焦口燥,,,
,唇亡齿寒,,,
,聪明绝伦,,,
,从恶如崩,,,
,从谏如流,,,
,从善如登,,,
,从善如流,,,
,从一而终,,,
,促膝谈心,,,
,摧枯拉朽,,,
,厝火积薪,,,
,错综复杂,,,
,大饱眼福,,,
,大彻大悟,,,
,大打折扣,,,
,大而化之,,,
,大而无当,,,
,大发雷霆,,,
,大放厥词,,,
,大惊失色,,,
,大块朵颐,,,
,大名鼎鼎,,,
,大庭广众,,,
,大相径庭,,,
,大有裨益,,,
,大智若愚,,,
,待价而沽,,,
,怠惰成性,,,
,担惊受怕,,,
,殚精竭虑,,,
,箪食壶浆,,,
,箪食瓢饮,,,
,胆战心惊,,,
,弹冠相庆,,,
,淡泊明志,,,
,当仁不让,,,
,当之无愧,,,
,荡然无存,,,
,道路以目,,,
,得寸进尺,,,
,得失俱亡,,,
,得天独厚,,,
,得鱼忘筌,,,
,地崩山摧,,,
,登高自卑,,,
,登堂入室,,,
,等闲视之,,,
,低眉顺眼,,,
,抵足而眠,,,
,颠倒黑白,,,
,颠倒是非,,,
,颠沛流离,,,
,雕梁画栋,,,
,跌宕起伏,,,
,喋喋不休,,,
,顶礼膜拜,,,
,鼎铛玉石,,,
,鼎鼎有名,,,
,鼎镬刀锯,,,
,鼎力相助,,,
,鼎足而立,,,
,东窗事发,,,
,东床快婿,,,
,东道之谊,,,
,东风过耳,,,
,东郭先生,,,
,东南雀飞,,,
,东山再起,,,
,东施效颦,,,
,洞若观火,,,
,斗折蛇行,,,
,豆蔻年华,,,
,豆剖瓜分,,,
,独领风骚,,,
,独一无二,,,
,短小精悍,,,
,断发文身,,,
,断章取义,,,
,堆积如山,,,
,对床夜雨,,,
,对牛弹琴,,,
,顿开茅塞,,,
,多多益善,,,
,咄咄逼人,,,
,夺眶而出,,,
,俄顷之间,,,
,额手称庆,,,
,饿殍遍野,,,
,而立之年,,,
,耳鬓厮磨,,,
,耳不忍闻,,,
,耳濡目染,,,
,耳熟能详,,,
,耳顺之年,,,
,耳提面命,,,
,耳闻目睹,,,
,发轫之作,,,
,发上指冠,,,
,伐木丁丁,,,
,罚不当罪,,,
,翻来覆去,,,
,翻云覆雨,,,
,繁华酥骨,,,
,繁芜丛杂,,,
,繁芜丛杂,,,
,反哺报亲,,,
,反复无常,,,
,反躬自省,,,
,反躬自省,,,
,犯而不校,,,
,犯而不校,,,
,范张鸡黍,,,
,方底圆盖,,,
,方底圆盖,,,
,方底圆盖,,,
,方枘圆凿,,,
,方枘圆凿,,,
,方天画戟,,,
,方兴未艾,,,
,防微杜渐,,,
,防微杜渐,,,
,放浪形骸,,,
,飞蛾扑火,,,
,蜚短流长,,,
,废寝忘食,,,
,沸反盈天,,,
,沸反盈天,,,
,沸反盈天,,,
,沸沸扬扬,,,
,沸沸扬扬,,,
,沸沸扬扬,,,
,沸沸扬扬,,,
,肺腑之言,,,
,分崩离析,,,
,分崩离析,,,
,分崩离析,,,
,分崩离析,,,
,分庭抗礼,,,
,分庭抗礼,,,
,分庭抗礼,,,
,纷纷扬扬,,,
,纷至沓来,,,
,焚膏继晷,,,
,焚膏继晷,,,
,焚膏继晷,,,
,焚琴煮鹤,,,
,焚琴煮鹤,,,
,焚琴煮鹤,,,
,粉墨登场,,,
,粉墨登场,,,
,粉墨登场,,,
,粉墨登场,,,
,丰功伟绩,,,
,风餐露宿,,,
,风驰电掣,,,
,风吹雨打,,,
,风华正茂,,,
,风口浪尖,,,
,风流倜傥,,,
,风靡一时,,,
,风平浪静,,,
,风声鹤唳,,,
,风声鹤唳,,,
,风声鹤唳,,,
,风声鹤唳,,,
,风云变幻,,,
,风云诡谲,,,
,峰回路转,,,
,锋芒毕露,,,
,锋芒毕露,,,
,蜂拥而来,,,
,蜂拥而至,,,
,冯唐易老,,,
,逢人说项,,,
,逢人说项,,,
,逢人说项,,,
,凤凰涅槃,,,
,奉为圭臬,,,
,奉为圭臬,,,
,否极泰来,,,
,否极泰来,,,
,扶摇直上,,,
,浮光掠影,,,
,桴鼓相应,,,
,桴鼓相应,,,
,俯拾即是,,,
,俯首帖耳,,,
,俯首帖耳,,,
,俯首帖耳,,,
,俯首贴耳,,,
,俯仰生姿,,,
,釜底抽薪,,,
,釜底抽薪,,,
,辅车相依,,,
,辅车相依,,,
,辅车相依,,,
,辅车相依,,,
,辅车相依,,,
,簠簋不饬,,,
,簠簋不饬,,,
,簠簋不饬,,,
,付之一炬,,,
,付之一笑,,,
,付诸东流,,,
,付诸东流,,,
,付诸东流,,,
,付诸东流,,,
,妇人之仁,,,
,妇人之仁,,,
,妇人之仁,,,
,妇孺皆知,,,
,附庸风雅,,,
,富丽堂皇,,,
,改头换面,,,
,改弦更张,,,
,改弦更张,,,
,改弦更张,,,
,改弦易辙,,,
,改辕易辙,,,
,概莫能外,,,
,甘之如饴,,,
,甘之如饴,,,
,甘之如饴,,,
,肝肠寸断,,,
,肝胆相照,,,
,肝胆相照,,,
,肝胆相照,,,
,感慨系之,,,
,感慨系之,,,
,干系甚大,,,
,刚毅木讷,,,
,高车驷马,,,
,高朋满座,,,
,高山流水,,,
,高山流水,,,
,高山流水,,,
,高山流水,,,
,高谈阔论,,,
,高屋建瓴,,,
,高屋建瓴,,,
,櫜弓戢矢,,,
,革故鼎新,,,
,革故鼎新,,,
,格物致知,,,
,格物致知,,,
,各得其所,,,
,各抒己见,,,
,各行其是,,,
,各行其是,,,
,各行其是,,,
,根深蒂固,,,
,根深蒂固,,,
,亘古不变,,,
,耿耿于怀,,,
,功败垂成,,,
,功败垂成,,,
,功败垂成,,,
,恭敬桑梓,,,
,觥筹交错,,,
,觥筹交错,,,
,狗窦大开,,,
,狗皮膏药,,,
,狗尾续貂,,,
,狗尾续貂,,,
,狗尾续貂,,,
,呱呱坠地,,,
,呱呱坠地,,,
,呱呱坠地,,,
,姑射神人,,,
,姑射神人,,,
,姑射神人,,,
,孤芳自赏,,,
,孤苦伶仃,,,
,古道热肠,,,
,古稀之年,,,
,股肱之臣,,,
,股肱之臣,,,
,蛊惑人心,,,
,蛊惑人心,,,
,蛊惑人心,,,
,顾此失彼,,,
,顾此失彼,,,
,瓜葛相连,,,
,瓜葛相连,,,
,瓜葛相连,,,
,瓜熟蒂落,,,
,瓜熟蒂落,,,
,瓜熟蒂落,,,
,瓜田李下,,,
,瓜田李下,,,
,瓜田李下,,,
,瓜田李下,,,
,瓜田李下,,,
,瓜田李下,,,
,刮目相看,,,
,刮目相看,,,
,刮目相看,,,
,刮目相看,,,
,寡不敌众,,,
,怪诞不经,,,
,怪力乱神,,,
,冠履倒置,,,
,冠冕堂皇,,,
,鳏寡孤独,,,
,鳏寡孤独,,,
,管鲍之交,,,
,管鲍之交,,,
,管鲍之交,,,
,管鲍之交,,,
,管鲍之交,,,
,管窥蠡测,,,
,管窥蠡测,,,
,管中窥豹,,,
,管中窥豹,,,
,管中窥豹,,,
,盥耳山栖,,,
,盥耳山栖,,,
,盥耳山栖,,,
,光怪陆离,,,
,光明正大,,,
,广陵散绝,,,
,广袤无垠,,,
,鬼斧神工,,,
,鬼鬼祟祟,,,
,鬼鬼祟祟,,,
,鬼鬼祟祟,,,
,鬼迷心窍,,,
,滚瓜烂熟,,,
,滚瓜烂熟,,,
,滚瓜烂熟,,,
,过江之鲫,,,
,过江之鲫,,,
,过犹不及,,,
,过犹不及,,,
,过犹不及,,,
,海枯石烂,,,
,海枯石烂,,,
,海阔天空,,,
,海市蜃楼,,,
,骇人听闻,,,
,骇人听闻,,,
,骇人听闻,,,
,骇人听闻,,,
,骇⼈听闻,,,
,骇人听闻,,,
,酣畅淋漓,,,
,酣然入梦,,,
,含辛茹苦,,,
,邯郸学步,,,
,寒泉之思,,,
,汗流浃背,,,
,汗流浃背,,,
,汗流浃背,,,
,汗⽜充栋,,,
,撼动人心,,,
,沆瀣一气,,,
,沆瀣一气,,,
,沆瀣一气,,,
,沆瀣一气,,,
,沆瀣一气,,,
,好为人师,,,
,昊天罔极,,,
,皓首穷经,,,
,合辙押韵,,,
,和蔼可亲,,,
,和盘托出,,,
,和盘托出,,,
,和盘托出,,,
,和颜悦色,,,
,河东狮吼,,,
,河东狮吼,,,
,河东狮吼,,,
,河东狮吼,,,
,河东狮吼,,,
,涸辙之鲋,,,
,涸辙之鲋,,,
,涸辙之鲋,,,
,涸辙之鲋,,,
,涸辙之鲋,,,
,赫赫扬扬,,,
,赫赫有名,,,
,鹤立鸡群,,,
,鹤立鸡群,,,
,横七竖八,,,
,横征暴敛,,,
,哄堂大笑,,,
,猴年马月,,,
,猴年马月,,,
,猴年马月,,,
,猴子搏矢,,,
,猴子搏矢,,,
,猴子搏矢,,,
,猴子称大王,,,
,猴子称大王,,,
,后悔莫及,,,
,后生可畏,,,
,呼朋引伴,,,
,呼朋引类,,,
,呼天抢地,,,
,囫囵吞枣,,,
,湖光山色,,,
,虎踞龙盘,,,
,虎视眈眈,,,
,虎兕出柙,,,
,护犊情深,,,
,怙恶不悛,,,
,怙恶不悛,,,
,怙恶不悛,,,
,怙恶不悛,,,
,怙恶不悛,,,
,花团锦簇,,,
,花枝招展,,,
,花枝招展,,,
,哗众取宠,,,
,化险为夷,,,
,画龙点睛,,,
,画龙点睛,,,
,画龙点睛,,,
,画龙点睛,,,
,画蛇添足,,,
,怀古伤今,,,
,欢欣雀跃,,,
,环肥燕瘦,,,
,环肥燕瘦,,,
,环肥燕瘦,,,
,涣然冰释,,,
,涣然冰释,,,
,患得患失,,,
,皇天后土,,,
,皇天后土,,,
,黄发垂髫,,,
,黄发垂髫,,,
,黄粱美梦,,,
,黄粱美梦,,,
,黄粱美梦,,,
,黄粱美梦,,,
,黄雀衔环,,,
,黄雀在后,,,
,黄钟大吕,,,
,恍然大悟,,,
,挥斥方遒,,,
,挥洒自如,,,
,麾军南下,,,
,回光返照,,,
,绘声绘色,,,
,绘声绘色,,,
,诲人不倦,,,
,诲人不倦,,,
,诲人不倦,,,
,诲人不倦,,,
,浑浑噩噩,,,
,浑浑噩噩,,,
,浑浑噩噩,,,
,魂牵梦萦,,,
,混水摸鱼,,,
,混水摸鱼,,,
,混水摸鱼,,,
,混为一谈,,,
,豁然贯通,,,
,豁然开朗,,,
,豁然开朗,,,
,豁然开朗,,,
,豁然开朗,,,
,火中取栗,,,
,火中取栗,,,
,火中取栗,,,
,火中取栗,,,
,火中取栗,,,
,火中取栗,,,
,⽕中取栗,,,
,火中取栗,,,
,祸不单行,,,
,祸起萧墙,,,
,祸起萧墙,,,
,祸起萧墙,,,
,蠖屈求伸,,,
,饥肠辘辘,,,
,饥肠辘辘,,,
,饥肠辘辘,,,
,鸡犬桑麻,,,
,鸡犬相闻,,,
,积毁销骨,,,
,积羽沉舟,,,
,跻身十强,,,
,及笄之年,,,
,岌岌可危,,,
,佶屈聱牙,,,
,佶屈聱牙,,,
,急不暇择,,,
,急于求成,,,
,疾恶如仇,,,
,疾首蹙额,,,
,集腋成裘,,,
,掎角之势,,,
,计日程功,,,
,计日程功,,,
,既往不咎,,,
,既往不咎,,,
,既往不咎,,,
,寄人篱下,,,
,寄人篱下,,,
,祭出撒手锏,,,
,骥伏盐车,,,
,家喻户晓,,,
,家喻户晓,,,
,家喻户晓,,,
,家喻户晓,,,
,戛然而止,,,
,尖嘴猴腮,,,
,尖嘴猴腮,,,
,尖嘴猴腮,,,
,坚持不懈,,,
,坚如磐石,,,
,间不容发,,,
,间不容发,,,
,间不容发,,,
,间不容发,,,
,肩摩毂击,,,
,剪发杜门,,,
,简而言之,,,
,见分晓,,,
,见解深邃,,,
,见仁见智,,,
,见仁见智,,,
,见仁见智,,,
,见异思迁,,,
,见异思迁,,,
,见异思迁,,,
,剑拔弩张,,,
,箭在弦上,,,
,江东父老,,,
,江东父老,,,
,江东父老,,,
,江东父老,,,
,江东父老,,,
,江东父老,,,
,江河日下,,,
,江河日下,,,
,江郎才尽,,,
,江郎才尽,,,
,匠心独运,,,
,交头接耳,,,
,交头接耳,,,
,焦头烂额,,,
,矫揉造作,,,
,教学相长,,,
,接踵而至,,,
,嗟来之食,,,
,孑然一身,,,
,结草衔环,,,
,结发夫妻,,,
,截然不同,,,
,截然不同,,,
,截然不同,,,
,竭尽全力,,,
,竭泽而渔,,,
,金榜题名,,,
,金碧辉煌,,,
,金刚怒目,,,
,金刚怒目,,,
,金刚怒目,,,
,金戈铁马,,,
,金玉其外，,,,
,津津乐道,,,
,襟怀坦白,,,
,尽善尽美,,,
,谨小慎微,,,
,进退维谷,,,
,进贤屏恶,,,
,噤若寒蝉,,,
,噤若寒蝉,,,
,噤若寒蝉,,,
,噤若寒蝉,,,
,噤若寒蝉,,,
,泾渭分明,,,
,泾渭分明,,,
,泾渭分明,,,
,经世奇才,,,
,惊慌失措,,,
,惊魂甫定,,,
,惊世骇俗,,,
,惊世骇俗,,,
,惊世骇俗,,,
,惊世骇俗,,,
,惊世骇俗,,,
,惊天动地,,,
,惊心动魄,,,
,晶莹剔透,,,
,兢兢业业,,,
,兢兢业业,,,
,兢兢业业,,,
,精兵简政,,,
,精疲力竭,,,
,精疲力尽,,,
,精益求精,,,
,精益求精,,,
,净心涤虑,,,
,敬谢不敏,,,
,敬谢不敏,,,
,敬谢不敏,,,
,敬谢不敏,,,
,敬谢不敏,,,
,敬谢不敏,,,
,迥乎不同,,,
,鸠占鹊巢,,,
,鸠占鹊巢,,,
,鸠占鹊巢,,,
,鸠占鹊巢,,,
,鸠占鹊巢,,,
,九死不悔,,,
,久假不归,,,
,久假不归,,,
,灸艾分痛,,,
,酒阑灯炧,,,
,咎由自取,,,
,鞠躬尽瘁,,,
,鞠躬尽瘁,,,
,鞠躬尽瘁,,,
,举案齐眉,,,
,举一反三,,,
,举一反三,,,
,举一反三,,,
,举重若轻,,,
,举足轻重,,,
,屦贱踊贵,,,
,涓涓细流,,,
,厥功甚伟,,,
,开卷有益,,,
,开门揖盗,,,
,开门揖盗,,,
,开门揖盗,,,
,开天辟地,,,
,开柙出虎,,,
,侃侃而谈,,,
,侃侃而谈,,,
,侃侃而谈,,,
,侃侃而谈,,,
,侃侃而谈,,,
,侃侃而谈,,,
,侃侃而谈,,,
,慷慨解囊,,,
,慷慨淋漓,,,
,亢龙有悔,,,
,亢龙有悔,,,
,亢龙有悔,,,
,苛捐杂税,,,
,可歌可泣,,,
,可歌可泣,,,
,可望而不可及,,,
,刻舟求剑,,,
,恪尽职守,,,
,恪尽职守,,,
,空穴来风,,,
,空穴来风,,,
,空穴来风,,,
,空穴来风,,,
,口耳相传,,,
,口耳相传,,,
,口耳相传,,,
,口若悬河,,,
,苦心孤诣,,,
,夸夸其谈,,,
,夸夸其谈,,,
,夸夸其谈,,,
,脍炙人口,,,
,脍炙人口,,,
,脍炙人口,,,
,脍炙人口,,,
,脍炙人口,,,
,狂风骤雨,,,
,狂妄自大,,,
,狂妄恣睢,,,
,揆情度理,,,
,跬步千里,,,
,跬步千里,,,
,跬步千里,,,
,昆弟之好,,,
,来日方长,,,
,揽辔登车,,,
,狼心狗肺,,,
,琅琅上口,,,
,琅琅上口,,,
,琅琅上口,,,
,劳而无功,,,
,劳苦功高,,,
,劳燕分飞,,,
,劳燕分飞,,,
,唠唠叨叨,,,
,老当益壮,,,
,老妪能解,,,
,了如指掌,,,
,雷霆万钧,,,
,泪眼婆娑,,,
,累死累活,,,
,棱角分明,,,
,棱角分明,,,
,离群索居,,,
,礼尚往来,,,
,礼尚往来,,,
,李代桃僵,,,
,李代桃僵,,,
,李代桃僵,,,
,理不胜辞,,,
,理所当然,,,
,力能扛鼎,,,
,力挽狂澜,,,
,力挽狂澜,,,
,历历在目,,,
,历历在目,,,
,厉兵秣马,,,
,励精图治,,,
,沥尽心血,,,
,连绵不断,,,
,恋恋不舍,,,
,良莠不齐,,,
,良莠不齐,,,
,良莠不齐,,,
,两鬓苍苍,,,
,两肋插刀,,,
,两小无猜,,,
,聊以慰藉,,,
,林林总总,,,
,林林总总,,,
,林林总总,,,
,临川羡鱼,,,
,临川羡鱼,,,
,临川羡鱼,,,
,淋漓尽致,,,
,淋漓尽致,,,
,琳琅满目,,,
,鳞次栉比,,,
,伶牙俐齿,,,
,灵机一动,,,
,羚羊挂角,,,
,羚羊挂角,,,
,令人发指,,,
,令人发指,,,
,令人发指,,,
,另请高明,,,
,流毒无穷,,,
,流水潺潺,,,
,柳暗花明,,,
,龙蛇混杂,,,
,龙蛇混杂,,,
,龙蛇混杂,,,
,庐山真面目,,,
,陆海潘江,,,
,鹿死谁手,,,
,鹿死谁手,,,
,路人皆知,,,
,路有饿殍,,,
,路有饿殍,,,
,屡试不爽,,,
,屡试不爽,,,
,屡试不爽,,,
,屡试不爽,,,
,屡试不爽,,,
,屡试不爽,,,
,屡遭丧乱,,,
,履舄交错,,,
,履险如夷,,,
,鸾凤和鸣,,,
,轮扁斫轮,,,
,洛阳纸贵,,,
,洛阳纸贵,,,
,络腮胡子,,,
,络绎不绝,,,
,络绎不绝,,,
,落花流水,,,
,落花流水,,,
,落花流水,,,
,落下帷幕,,,
,落英缤纷,,,
,麻木不仁,,,
,麻木不仁,,,
,麻木不仁,,,
,麻雀虽小五脏俱全,,,
,马革裹尸,,,
,马革裹尸,,,
,马革裹尸,,,
,马前卒,,,
,骂骂咧咧,,,
,埋头苦干,,,
,买椟还珠,,,
,蛮横无理,,,
,满城风雨,,,
,慢条斯理,,,
,漫不经心,,,
,芒鞋竹笠,,,
,毛骨悚然,,,
,毛骨悚然,,,
,毛遂自荐,,,
,毛遂自荐,,,
,茂林修竹,,,
,耄耋之年,,,
,耄耋之年,,,
,没齿不忘,,,
,美不胜收,,,
,美籍华裔,,,
,美轮美奂,,,
,美轮美奂,,,
,美轮美奂,,,
,美味佳肴,,,
,门当户对,,,
,门户之见,,,
,门可罗雀,,,
,门可罗雀,,,
,门可罗雀,,,
,门闾之望,,,
,门庭若市,,,
,门庭若市,,,
,门庭若市,,,
,蒙袂辑屦,,,
,猕猴骑土牛,,,
,猕猴骑土牛,,,
,靡靡之音,,,
,密密匝匝,,,
,绵绵瓜瓞,,,
,绵绵瓜瓞,,,
,绵绵瓜瓞,,,
,面面相觑,,,
,面面相觑,,,
,面目全非,,,
,面目全非,,,
,面目全非,,,
,面如土色,,,
,面无人色,,,
,妙手回春,,,
,妙手偶得,,,
,灭顶之灾,,,
,名副其实,,,
,名落孙山,,,
,名落孙山,,,
,明辨是非,,,
,明目张胆,,,
,明目张胆,,,
,明日黄花,,,
,明日黄花,,,
,明日黄花,,,
,明日黄花,,,
,明珠弹雀,,,
,命途多舛,,,
,命途多舛,,,
,命运不济,,,
,摩肩接踵,,,
,磨刀霍霍,,,
,磨刀霍霍,,,
,磨刀霍霍,,,
,磨刀霍霍,,,
,磨牙吮血,,,
,秣马厉兵,,,
,莫名其妙,,,
,莫名其妙,,,
,莫逆于心,,,
,莫逆之交,,,
,漠不关心,,,
,漠不关心,,,
,漠不关心,,,
,墨守成规,,,
,墨守成规,,,
,墨守成规,,,
,墨守成规,,,
,墨守成规,,,
,墨丈寻常,,,
,墨丈寻常,,,
,墨丈寻常,,,
,木已成舟,,,
,目不交睫,,,
,目不交睫,,,
,目不交睫,,,
,目不窥园,,,
,目不忍睹,,,
,目不忍视,,,
,目不识丁,,,
,目不暇接,,,
,目光如豆,,,
,目光如豆,,,
,目光如豆,,,
,目空一切,,,
,目无全牛,,,
,目无全牛,,,
,目无全牛,,,
,目无全牛,,,
,目眩神迷,,,
,沐猴而冠,,,
,沐猴而冠,,,
,沐猴而冠,,,
,沐猴而冠,,,
,沐猴而冠,,,
,沐猴而冠,,,
,耐人寻味,,,
,南柯一梦,,,
,南柯一梦,,,
,南腔北调,,,
,南辕北辙,,,
,南辕北辙,,,
,南辕北辙,,,
,南辕北辙,,,
,难辞其咎,,,
,难兄难弟,,,
,喃喃自语,,,
,喃喃自语,,,
,喃喃自语,,,
,喃喃自语,,,
,恼羞成怒,,,
,拈花一笑,,,
,拈轻怕重,,,
,拈轻怕重,,,
,拈轻怕重,,,
,辗转反侧,,,
,念念有词,,,
,念念有词,,,
,念念有词,,,
,念念有词,,,
,鸟语花香,,,
,蹑手蹑脚,,,
,蹑手蹑脚,,,
,宁静致远,,,
,宁缺毋滥,,,
,牛山濯濯,,,
,扭捏作态,,,
,扭转乾坤,,,
,弄鬼掉猴,,,
,弄鬼掉猴,,,
,弄鬼掉猴,,,
,弄假成真,,,
,弄假成真,,,
,弄巧成拙,,,
,弄巧成拙,,,
,怒不可遏,,,
,怒发冲冠,,,
,呕心沥血,,,
,判若云泥,,,
,判若云泥,,,
,判若云泥,,,
,旁逸斜出,,,
,抛砖引玉,,,
